<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      'DAY_5' => 131083,
      'DAY_6' => 131084,
      'DAY_7' => 131085,
      'ABMON_1' => 131086,
      'ABMON_2' => 131087,
      'ABMON_3' => 131088,
      'ABMON_4' => 131089,
      'ABMON_5' => 131090,
      'ABMON_6' => 131091,
      'ABMON_7' => 131092,
      'ABMON_8' => 131093,
      'ABMON_9' => 131094,
      'ABMON_10' => 131095,
      'ABMON_11' => 131096,
      'ABMON_12' => 131097,
      'MON_1' => 131098,
      'MON_2' => 131099,
      'MON_3' => 131100,
      'MON_4' => 131101,
      'MON_5' => 131102,
      'MON_6' => 131103,
      'MON_7' => 131104,
      'MON_8' => 131105,
      'MON_9' => 131106,
      'MON_10' => 131107,
      'MON_11' => 131108,
      'MON_12' => 131109,
      'AM_STR' => 131110,
      'PM_STR' => 131111,
      'D_T_FMT' => 131112,
      'D_FMT' => 131113,
      'T_FMT' => 131114,
      'T_FMT_AMPM' => 131115,
      'ERA' => 131116,
      'ERA_D_T_FMT' => 131120,
      'ERA_D_FMT' => 131118,
      'ERA_T_FMT' => 131121,
      'ALT_DIGITS' => 131119,
      'CRNCYSTR' => 262159,
      'RADIXCHAR' => 65536,
      'THOUSEP' => 65537,
      'YESEXPR' => 327680,
      'NOEXPR' => 327681,
      'CODESET' => 14,
      'CRYPT_SALT_LENGTH' => 12,
      'CRYPT_STD_DES' => 1,
      'CRYPT_EXT_DES' => 0,
      'CRYPT_MD5' => 1,
      'CRYPT_BLOWFISH' => 0,
      'DIRECTORY_SEPARATOR' => '/',
      'PATH_SEPARATOR' => ':',
      'GLOB_BRACE' => 1024,
      'GLOB_MARK' => 2,
      'GLOB_NOSORT' => 4,
      'GLOB_NOCHECK' => 16,
      'GLOB_NOESCAPE' => 64,
      'GLOB_ONLYDIR' => 8192,
      'LOG_EMERG' => 0,
      'LOG_ALERT' => 1,
      'LOG_CRIT' => 2,
      'LOG_ERR' => 3,
      'LOG_WARNING' => 4,
      'LOG_NOTICE' => 5,
      'LOG_INFO' => 6,
      'LOG_DEBUG' => 7,
      'LOG_KERN' => 0,
      'LOG_USER' => 8,
      'LOG_MAIL' => 16,
      'LOG_DAEMON' => 24,
      'LOG_AUTH' => 32,
      'LOG_SYSLOG' => 40,
      'LOG_LPR' => 48,
      'LOG_NEWS' => 56,
      'LOG_UUCP' => 64,
      'LOG_CRON' => 72,
      'LOG_AUTHPRIV' => 80,
      'LOG_LOCAL0' => 128,
      'LOG_LOCAL1' => 136,
      'LOG_LOCAL2' => 144,
      'LOG_LOCAL3' => 152,
      'LOG_LOCAL4' => 160,
      'LOG_LOCAL5' => 168,
      'LOG_LOCAL6' => 176,
      'LOG_LOCAL7' => 184,
      'LOG_PID' => 1,
      'LOG_CONS' => 2,
      'LOG_ODELAY' => 4,
      'LOG_NDELAY' => 8,
      'LOG_NOWAIT' => 16,
      'LOG_PERROR' => 32,
      'EXTR_OVERWRITE' => 0,
      'EXTR_SKIP' => 1,
      'EXTR_PREFIX_SAME' => 2,
      'EXTR_PREFIX_ALL' => 3,
      'EXTR_PREFIX_INVALID' => 4,
      'EXTR_PREFIX_IF_EXISTS' => 5,
      'EXTR_IF_EXISTS' => 6,
      'EXTR_REFS' => 256,
      'SORT_ASC' => 4,
      'SORT_DESC' => 3,
      'SORT_REGULAR' => 0,
      'SORT_NUMERIC' => 1,
      'SORT_STRING' => 2,
      'SORT_LOCALE_STRING' => 5,
      'CASE_LOWER' => 0,
      'CASE_UPPER' => 1,
      'COUNT_NORMAL' => 0,
      'COUNT_RECURSIVE' => 1,
      'ASSERT_ACTIVE' => 1,
      'ASSERT_CALLBACK' => 2,
      'ASSERT_BAIL' => 3,
      'ASSERT_WARNING' => 4,
      'ASSERT_QUIET_EVAL' => 5,
      'STREAM_USE_PATH' => 1,
      'STREAM_IGNORE_URL' => 2,
      'STREAM_ENFORCE_SAFE_MODE' => 4,
      'STREAM_REPORT_ERRORS' => 8,
      'STREAM_MUST_SEEK' => 16,
      'IMAGETYPE_GIF' => 1,
      'IMAGETYPE_JPEG' => 2,
      'IMAGETYPE_PNG' => 3,
      'IMAGETYPE_SWF' => 4,
      'IMAGETYPE_PSD' => 5,
      'IMAGETYPE_BMP' => 6,
      'IMAGETYPE_TIFF_II' => 7,
      'IMAGETYPE_TIFF_MM' => 8,
      'IMAGETYPE_JPC' => 9,
      'IMAGETYPE_JP2' => 10,
      'IMAGETYPE_JPX' => 11,
      'IMAGETYPE_JB2' => 12,
      'IMAGETYPE_IFF' => 14,
      'IMAGETYPE_WBMP' => 15,
      'IMAGETYPE_JPEG2000' => 9,
      'IMAGETYPE_XBM' => 16,
      'MYSQL_ASSOC' => 1,
      'MYSQL_NUM' => 2,
      'MYSQL_BOTH' => 3,
      'MYSQL_CLIENT_COMPRESS' => 32,
      'MYSQL_CLIENT_INTERACTIVE' => 1024,
      'MYSQL_CLIENT_IGNORE_SPACE' => 256,
      'PREG_PATTERN_ORDER' => 1,
      'PREG_SET_ORDER' => 2,
      'PREG_OFFSET_CAPTURE' => 256,
      'PREG_SPLIT_NO_EMPTY' => 1,
      'PREG_SPLIT_DELIM_CAPTURE' => 2,
      'PREG_SPLIT_OFFSET_CAPTURE' => 4,
      'PREG_GREP_INVERT' => 1,
    ),
    'classes' => 
    array (
      0 => 'stdClass',
      1 => '__PHP_Incomplete_Class',
      2 => 'Directory',
    ),
    'version' => '4.4.7',
  ),
  '5.0.5' => 
  array (
    'functions' => 
    array (
      0 => 'zend_version',
      1 => 'func_num_args',
      2 => 'func_get_arg',
      3 => 'func_get_args',
      4 => 'strlen',
      5 => 'strcmp',
      6 => 'strncmp',
      7 => 'strcasecmp',
      8 => 'strncasecmp',
      9 => 'each',
      10 => 'error_reporting',
      11 => 'define',
      12 => 'defined',
      13 => 'get_class',
      14 => 'get_parent_class',
      15 => 'method_exists',
      16 => 'class_exists',
      17 => 'interface_exists',
      18 => 'function_exists',
      19 => 'get_included_files',
      20 => 'get_required_files',
      21 => 'is_subclass_of',
      22 => 'is_a',
      23 => 'get_class_vars',
      24 => 'get_object_vars',
      25 => 'get_class_methods',
      26 => 'trigger_error',
      27 => 'user_error',
      28 => 'set_error_handler',
      29 => 'restore_error_handler',
      30 => 'set_exception_handler',
      31 => 'restore_exception_handler',
      32 => 'get_declared_classes',
      33 => 'get_declared_interfaces',
      34 => 'get_defined_functions',
      35 => 'get_defined_vars',
      36 => 'create_function',
      37 => 'get_resource_type',
      38 => 'get_loaded_extensions',
      39 => 'extension_loaded',
      40 => 'get_extension_funcs',
      41 => 'get_defined_constants',
      42 => 'debug_backtrace',
      43 => 'debug_print_backtrace',
      44 => 'xml_parser_create',
      45 => 'xml_parser_create_ns',
      46 => 'xml_set_object',
      47 => 'xml_set_element_handler',
      48 => 'xml_set_character_data_handler',
      49 => 'xml_set_processing_instruction_handler',
      50 => 'xml_set_default_handler',
      51 => 'xml_set_unparsed_entity_decl_handler',
      52 => 'xml_set_notation_decl_handler',
      53 => 'xml_set_external_entity_ref_handler',
      54 => 'xml_set_start_namespace_decl_handler',
      55 => 'xml_set_end_namespace_decl_handler',
      56 => 'xml_parse',
      57 => 'xml_parse_into_struct',
      58 => 'xml_get_error_code',
      59 => 'xml_error_string',
      60 => 'xml_get_current_line_number',
      61 => 'xml_get_current_column_number',
      62 => 'xml_get_current_byte_index',
      63 => 'xml_parser_free',
      64 => 'xml_parser_set_option',
      65 => 'xml_parser_get_option',
      66 => 'utf8_encode',
      67 => 'utf8_decode',
      68 => 'token_get_all',
      69 => 'token_name',
      70 => 'constant',
      71 => 'bin2hex',
      72 => 'sleep',
      73 => 'usleep',
      74 => 'time_nanosleep',
      75 => 'time',
      76 => 'mktime',
      77 => 'gmmktime',
      78 => 'strftime',
      79 => 'gmstrftime',
      80 => 'strtotime',
      81 => 'date',
      82 => 'idate',
      83 => 'gmdate',
      84 => 'getdate',
      85 => 'localtime',
      86 => 'checkdate',
      87 => 'flush',
      88 => 'wordwrap',
      89 => 'htmlspecialchars',
      90 => 'htmlentities',
      91 => 'html_entity_decode',
      92 => 'get_html_translation_table',
      93 => 'sha1',
      94 => 'sha1_file',
      95 => 'md5',
      96 => 'md5_file',
      97 => 'crc32',
      98 => 'iptcparse',
      99 => 'iptcembed',
      100 => 'getimagesize',
      101 => 'image_type_to_mime_type',
      102 => 'phpinfo',
      103 => 'phpversion',
      104 => 'phpcredits',
      105 => 'php_logo_guid',
      106 => 'php_real_logo_guid',
      107 => 'php_egg_logo_guid',
      108 => 'zend_logo_guid',
      109 => 'php_sapi_name',
      110 => 'php_uname',
      111 => 'php_ini_scanned_files',
      112 => 'strnatcmp',
      113 => 'strnatcasecmp',
      114 => 'substr_count',
      115 => 'strspn',
      116 => 'strcspn',
      117 => 'strtok',
      118 => 'strtoupper',
      119 => 'strtolower',
      120 => 'strpos',
      121 => 'stripos',
      122 => 'strrpos',
      123 => 'strripos',
      124 => 'strrev',
      125 => 'hebrev',
      126 => 'hebrevc',
      127 => 'nl2br',
      128 => 'basename',
      129 => 'dirname',
      130 => 'pathinfo',
      131 => 'stripslashes',
      132 => 'stripcslashes',
      133 => 'strstr',
      134 => 'stristr',
      135 => 'strrchr',
      136 => 'str_shuffle',
      137 => 'str_word_count',
      138 => 'str_split',
      139 => 'strpbrk',
      140 => 'substr_compare',
      141 => 'strcoll',
      142 => 'money_format',
      143 => 'substr',
      144 => 'substr_replace',
      145 => 'quotemeta',
      146 => 'ucfirst',
      147 => 'ucwords',
      148 => 'strtr',
      149 => 'addslashes',
      150 => 'addcslashes',
      151 => 'rtrim',
      152 => 'str_replace',
      153 => 'str_ireplace',
      154 => 'str_repeat',
      155 => 'count_chars',
      156 => 'chunk_split',
      157 => 'trim',
      158 => 'ltrim',
      159 => 'strip_tags',
      160 => 'similar_text',
      161 => 'explode',
      162 => 'implode',
      163 => 'setlocale',
      164 => 'localeconv',
      165 => 'nl_langinfo',
      166 => 'soundex',
      167 => 'levenshtein',
      168 => 'chr',
      169 => 'ord',
      170 => 'parse_str',
      171 => 'str_pad',
      172 => 'chop',
      173 => 'strchr',
      174 => 'sprintf',
      175 => 'printf',
      176 => 'vprintf',
      177 => 'vsprintf',
      178 => 'fprintf',
      179 => 'vfprintf',
      180 => 'sscanf',
      181 => 'fscanf',
      182 => 'parse_url',
      183 => 'urlencode',
      184 => 'urldecode',
      185 => 'rawurlencode',
      186 => 'rawurldecode',
      187 => 'http_build_query',
      188 => 'readlink',
      189 => 'linkinfo',
      190 => 'symlink',
      191 => 'link',
      192 => 'unlink',
      193 => 'exec',
      194 => 'system',
      195 => 'escapeshellcmd',
      196 => 'escapeshellarg',
      197 => 'passthru',
      198 => 'shell_exec',
      199 => 'proc_open',
      200 => 'proc_close',
      201 => 'proc_terminate',
      202 => 'proc_get_status',
      203 => 'proc_nice',
      204 => 'rand',
      205 => 'srand',
      206 => 'getrandmax',
      207 => 'mt_rand',
      208 => 'mt_srand',
      209 => 'mt_getrandmax',
      210 => 'getservbyname',
      211 => 'getservbyport',
      212 => 'getprotobyname',
      213 => 'getprotobynumber',
      214 => 'getmyuid',
      215 => 'getmygid',
      216 => 'getmypid',
      217 => 'getmyinode',
      218 => 'getlastmod',
      219 => 'base64_decode',
      220 => 'base64_encode',
      221 => 'convert_uuencode',
      222 => 'convert_uudecode',
      223 => 'abs',
      224 => 'ceil',
      225 => 'floor',
      226 => 'round',
      227 => 'sin',
      228 => 'cos',
      229 => 'tan',
      230 => 'asin',
      231 => 'acos',
      232 => 'atan',
      233 => 'atan2',
      234 => 'sinh',
      235 => 'cosh',
      236 => 'tanh',
      237 => 'asinh',
      238 => 'acosh',
      239 => 'atanh',
      240 => 'expm1',
      241 => 'log1p',
      242 => 'pi',
      243 => 'is_finite',
      244 => 'is_nan',
      245 => 'is_infinite',
      246 => 'pow',
      247 => 'exp',
      248 => 'log',
      249 => 'log10',
      250 => 'sqrt',
      251 => 'hypot',
      252 => 'deg2rad',
      253 => 'rad2deg',
      254 => 'bindec',
      255 => 'hexdec',
      256 => 'octdec',
      257 => 'decbin',
      258 => 'decoct',
      259 => 'dechex',
      260 => 'base_convert',
      261 => 'number_format',
      262 => 'fmod',
      263 => 'ip2long',
      264 => 'long2ip',
      265 => 'getenv',
      266 => 'putenv',
      267 => 'getopt',
      268 => 'microtime',
      269 => 'gettimeofday',
      270 => 'getrusage',
      271 => 'uniqid',
      272 => 'quoted_printable_decode',
      273 => 'convert_cyr_string',
      274 => 'get_current_user',
      275 => 'set_time_limit',
      276 => 'get_cfg_var',
      277 => 'magic_quotes_runtime',
      278 => 'set_magic_quotes_runtime',
      279 => 'get_magic_quotes_gpc',
      280 => 'get_magic_quotes_runtime',
      281 => 'import_request_variables',
      282 => 'error_log',
      283 => 'call_user_func',
      284 => 'call_user_func_array',
      285 => 'call_user_method',
      286 => 'call_user_method_array',
      287 => 'serialize',
      288 => 'unserialize',
      289 => 'var_dump',
      290 => 'var_export',
      291 => 'debug_zval_dump',
      292 => 'print_r',
      293 => 'register_shutdown_function',
      294 => 'register_tick_function',
      295 => 'unregister_tick_function',
      296 => 'highlight_file',
      297 => 'show_source',
      298 => 'highlight_string',
      299 => 'php_strip_whitespace',
      300 => 'ini_get',
      301 => 'ini_get_all',
      302 => 'ini_set',
      303 => 'ini_alter',
      304 => 'ini_restore',
      305 => 'get_include_path',
      306 => 'set_include_path',
      307 => 'restore_include_path',
      308 => 'setcookie',
      309 => 'setrawcookie',
      310 => 'header',
      311 => 'headers_sent',
      312 => 'headers_list',
      313 => 'connection_aborted',
      314 => 'connection_status',
      315 => 'ignore_user_abort',
      316 => 'parse_ini_file',
      317 => 'is_uploaded_file',
      318 => 'move_uploaded_file',
      319 => 'gethostbyaddr',
      320 => 'gethostbyname',
      321 => 'gethostbynamel',
      322 => 'dns_check_record',
      323 => 'checkdnsrr',
      324 => 'dns_get_mx',
      325 => 'getmxrr',
      326 => 'dns_get_record',
      327 => 'intval',
      328 => 'floatval',
      329 => 'doubleval',
      330 => 'strval',
      331 => 'gettype',
      332 => 'settype',
      333 => 'is_null',
      334 => 'is_resource',
      335 => 'is_bool',
      336 => 'is_long',
      337 => 'is_float',
      338 => 'is_int',
      339 => 'is_integer',
      340 => 'is_double',
      341 => 'is_real',
      342 => 'is_numeric',
      343 => 'is_string',
      344 => 'is_array',
      345 => 'is_object',
      346 => 'is_scalar',
      347 => 'is_callable',
      348 => 'ereg',
      349 => 'ereg_replace',
      350 => 'eregi',
      351 => 'eregi_replace',
      352 => 'split',
      353 => 'spliti',
      354 => 'join',
      355 => 'sql_regcase',
      356 => 'dl',
      357 => 'pclose',
      358 => 'popen',
      359 => 'readfile',
      360 => 'rewind',
      361 => 'rmdir',
      362 => 'umask',
      363 => 'fclose',
      364 => 'feof',
      365 => 'fgetc',
      366 => 'fgets',
      367 => 'fgetss',
      368 => 'fread',
      369 => 'fopen',
      370 => 'fpassthru',
      371 => 'ftruncate',
      372 => 'fstat',
      373 => 'fseek',
      374 => 'ftell',
      375 => 'fflush',
      376 => 'fwrite',
      377 => 'fputs',
      378 => 'mkdir',
      379 => 'rename',
      380 => 'copy',
      381 => 'tempnam',
      382 => 'tmpfile',
      383 => 'file',
      384 => 'file_get_contents',
      385 => 'file_put_contents',
      386 => 'stream_select',
      387 => 'stream_context_create',
      388 => 'stream_context_set_params',
      389 => 'stream_context_set_option',
      390 => 'stream_context_get_options',
      391 => 'stream_filter_prepend',
      392 => 'stream_filter_append',
      393 => 'stream_socket_client',
      394 => 'stream_socket_server',
      395 => 'stream_socket_accept',
      396 => 'stream_socket_get_name',
      397 => 'stream_socket_recvfrom',
      398 => 'stream_socket_sendto',
      399 => 'stream_copy_to_stream',
      400 => 'stream_get_contents',
      401 => 'fgetcsv',
      402 => 'flock',
      403 => 'get_meta_tags',
      404 => 'stream_set_write_buffer',
      405 => 'set_file_buffer',
      406 => 'set_socket_blocking',
      407 => 'stream_set_blocking',
      408 => 'socket_set_blocking',
      409 => 'stream_get_meta_data',
      410 => 'stream_get_line',
      411 => 'stream_wrapper_register',
      412 => 'stream_register_wrapper',
      413 => 'stream_get_wrappers',
      414 => 'stream_get_transports',
      415 => 'get_headers',
      416 => 'stream_set_timeout',
      417 => 'socket_set_timeout',
      418 => 'socket_get_status',
      419 => 'realpath',
      420 => 'fnmatch',
      421 => 'fsockopen',
      422 => 'pfsockopen',
      423 => 'pack',
      424 => 'unpack',
      425 => 'get_browser',
      426 => 'crypt',
      427 => 'opendir',
      428 => 'closedir',
      429 => 'chdir',
      430 => 'chroot',
      431 => 'getcwd',
      432 => 'rewinddir',
      433 => 'readdir',
      434 => 'dir',
      435 => 'scandir',
      436 => 'glob',
      437 => 'fileatime',
      438 => 'filectime',
      439 => 'filegroup',
      440 => 'fileinode',
      441 => 'filemtime',
      442 => 'fileowner',
      443 => 'fileperms',
      444 => 'filesize',
      445 => 'filetype',
      446 => 'file_exists',
      447 => 'is_writable',
      448 => 'is_writeable',
      449 => 'is_readable',
      450 => 'is_executable',
      451 => 'is_file',
      452 => 'is_dir',
      453 => 'is_link',
      454 => 'stat',
      455 => 'lstat',
      456 => 'chown',
      457 => 'chgrp',
      458 => 'chmod',
      459 => 'touch',
      460 => 'clearstatcache',
      461 => 'disk_total_space',
      462 => 'disk_free_space',
      463 => 'diskfreespace',
      464 => 'mail',
      465 => 'ezmlm_hash',
      466 => 'openlog',
      467 => 'syslog',
      468 => 'closelog',
      469 => 'define_syslog_variables',
      470 => 'lcg_value',
      471 => 'metaphone',
      472 => 'ob_start',
      473 => 'ob_flush',
      474 => 'ob_clean',
      475 => 'ob_end_flush',
      476 => 'ob_end_clean',
      477 => 'ob_get_flush',
      478 => 'ob_get_clean',
      479 => 'ob_get_length',
      480 => 'ob_get_level',
      481 => 'ob_get_status',
      482 => 'ob_get_contents',
      483 => 'ob_implicit_flush',
      484 => 'ob_list_handlers',
      485 => 'ksort',
      486 => 'krsort',
      487 => 'natsort',
      488 => 'natcasesort',
      489 => 'asort',
      490 => 'arsort',
      491 => 'sort',
      492 => 'rsort',
      493 => 'usort',
      494 => 'uasort',
      495 => 'uksort',
